"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
155499.689131396, 155500.009815845, 155500.32123986, 155506.812357697, 155513.280734404, 156487.861116995, 156495.377278041, 156495.867811363, 156495.940373325, 156496.748981692, 156499.390435722, 156499.429308895, 156499.491615855, 156499.507172312, 156499.574345523, 156499.68652302, 156500.022854144, 156509.227334576, 156510.8587166, 157471.211327746, 157480.157504349, 157497.331074775, 157499.356734273, 157499.372243732, 157499.387828752, 157499.390210349, 157499.395604927, 157499.473408145, 157499.481202938, 
157499.496389982, 157499.512338606, 157499.52014647, 157499.551330047, 157499.660526305, 157499.683908508, 157501.478478847, 157507.009056308, 158455.360028432, 158479.083467101, 158486.088887639, 158491.967022841, 158499.361890007, 158499.379207146, 158499.393025067, 158499.400775307, 158499.408563502, 158499.459936979, 158499.47085484, 158499.486447584, 158499.5019569, 158499.509759291, 158499.51759237, 158499.543533449, 158499.548739841, 158499.556511628, 158499.693334936, 158499.696932559, 159491.243429928, 
159494.02732343, 159494.426306157, 159498.991672069, 159499.514990866, 159499.702080105, 159516.197869358, 159525.615144467, 160483.703418993, 160498.694080638, 160499.473415207, 160499.621463908, 160499.894831632, 160505.72454003, 160508.10610117, 160512.620914429, 160524.436783764, 160538.976975908, 161489.229689097, 161491.719741554, 161492.136238503, 161499.393042721, 161499.400793818, 161499.408586608, 161499.41641814, 161499.486449852, 161499.517589325, 161499.587701143, 161499.603299339, 161499.704665883, 
161500.527998372, 161509.768142669, 161553.517715912, 162487.966248076, 162499.390488515, 162499.40605336, 162499.413828292, 162499.490810068, 162499.491603326, 162499.507221624, 162499.518070287, 162499.60848026, 162499.631861649, 162499.639660792, 162499.660442705, 162526.926324532, 163486.670151971, 163486.71944962, 163488.943120331, 163493.774794424, 163494.755510979, 163499.387889074, 163499.395661602, 163499.465672221, 163499.48126666, 163499.520197956, 163499.668257368, 163499.70723805, 163499.766609913, 
163500.968495362, 163502.236038892, 163504.556831455, 163507.494680601, 163507.777754202, 163507.931927707, 163514.079322055, 163514.521183355, 163516.612493417, 164473.972534412, 164483.439540404, 164488.470750364, 164490.1621185, 164499.385264155, 164499.424177982, 164499.431956076, 164499.517599022, 164499.634473141, 164499.657856506, 164499.681237155, 164499.696887824, 164499.704671474, 164499.774925421, 164500.302475114, 164507.251321304, 164517.394814392, 164521.130480255, 164525.57337258, 
165474.992629297, 165489.131869238, 165490.747952563, 165495.944380503, 165499.374953695, 165499.40606258, 165499.413845222, 165499.431213874, 165499.437158622, 165499.491642516, 165499.522744236, 165499.676686382, 165499.694212983, 165499.703450848, 165499.733281306, 165499.744306709, 165500.046063303, 165503.790554848, 165505.896305036, 165518.667937715, 166485.75722727, 166489.786790602, 166499.395644995, 166499.411255656, 166499.419024716, 166499.43454446, 166499.456395636, 166499.496841812, 
166499.512373034, 166499.596838273, 166499.691621551, 166499.713418519, 166499.746262587, 166499.785285818, 166502.77112132, 166509.277174312, 167480.441509801, 167480.86999857, 167486.227145739, 167494.551631146, 167499.408617334, 167499.431948138, 167499.48642673, 167499.509780452, 167499.579884707, 167499.688659658, 167501.814030855, 167502.970748891, 167504.954984665, 167505.004225524, 167505.406462097, 167506.009467962, 167506.140107728, 167512.212220225, 167513.434539585, 168478.874598246, 
168482.205091298, 168482.983664935, 168495.949198003, 168498.327750749, 168499.390505062, 168499.406019136, 168499.42939009, 168499.437172724, 168499.452735092, 168499.507147767, 168499.514986046, 168499.62402724, 168499.639603998, 168499.701985732, 168499.80778393, 168499.983289967, 168500.215072205, 168506.932807592, 168510.303117019, 168522.438375392, 168523.357170551, 169475.619028825, 169491.591590195, 169499.358408662, 169499.403768741, 169499.442318455, 169499.450139613, 169499.461684103, 
169499.533412146, 169499.566859074, 169499.582461926, 169499.595471886, 169499.699394007, 169499.932437477, 169502.526284279, 169504.262761029, 170489.730789749, 170491.310854093, 170492.227901369, 170499.416390471, 170499.463067047, 170499.478624141, 170499.51752508, 170499.569922834, 171483.017107238, 171487.288001926, 171491.452895305, 171496.841350651, 171499.592793143, 171499.850257113, 171500.146210559, 171507.98540556, 171513.68420293, 171517.490836603, 172466.521787403, 172475.365403665, 
172476.793623942, 172499.442327551, 172499.450103593, 172499.629145202, 172499.644768839, 172499.707142592, 172507.607411034, 172512.627654192, 172517.301521789, 172517.54575805, 172520.472355517, 173499.509733625, 173499.525310493, 173499.57979585, 173499.626589654, 173499.774767456, 173503.103539245, 174499.530520557, 174499.662878982, 174499.795794818, 174513.565623624, 175499.527892675, 175499.574584725, 175499.582393645, 175507.997174995, 176486.248830155, 176496.448573789, 176499.533055042, 
176499.540866081, 176499.595336431, 176499.930882175, 176500.196367069, 176506.912958233, 176517.661498482, 176548.349731177, 177499.584935616, 178496.993125807, 178499.535641356, 178499.543420669, 178499.58236689, 178499.699252708, 178499.717736365, 178499.746044388, 178499.784994795, 178499.841817459, 179457.668768285, 179496.981065127, 179499.540807486, 179499.564197378, 179502.536272101, 179505.265120111, 179505.305087849, 179513.075775001, 179514.249917455, 179524.574510925, 179577.443634113, 
180490.866097657, 180499.561579407, 180499.600466492, 180499.779739804, 180499.977147029, 180504.471957135, 180508.359008528, 180513.464510074, 180518.317131084, 180521.33031195, 181493.236003624, 181499.558994427, 181499.582319644, 181499.693944775, 181499.792755564, 181502.531158558, 181509.798885257, 181523.531051445, 181536.681765976, 182491.601235854, 182496.18726882, 182499.424140099, 182499.462993513, 182499.579703438, 182499.626406913, 182499.649792924, 182499.657547148, 182499.668673345, 
182499.696533836, 182499.704328056, 182507.668158633, 183474.906438468, 183482.630446159, 183485.091887456, 183487.888754472, 183488.29682378, 183491.187609207, 183497.094124395, 183499.452689951, 183499.569311572, 183499.725081924, 183499.842085432, 183500.988479103, 183502.088405518, 183503.190897467, 183504.861416233, 183507.852650023, 183520.161011471, 183538.663660957, 184398.326077757, 184485.156289913, 184486.110840836, 184488.961011684, 184488.993130912, 184491.530597781, 184497.132720121, 
184498.475976879, 184498.689592661, 184499.128648476, 184499.566733614, 184500.003585333, 184500.605988181, 184502.859035689, 184506.985915241, 185499.237947458, 185499.478555647, 185499.548498434, 185499.587427488, 185499.634175435, 185499.652274079, 185499.978810544, 185512.230375846, 185519.677904136, 185519.708902734, 186495.458453072, 186498.8061729, 186499.266381506, 186499.274132821, 186499.317371723, 186499.382757009, 186499.522608508, 186499.61598869, 186499.623728457, 186499.709459048, 
186499.732823952, 186499.740635474, 186499.748374457, 186502.192788502, 186505.670408546, 186506.316496125, 187447.841428312, 187468.021109515, 187473.528398173, 187489.245580782, 187490.246863768, 187492.40355516, 187494.175363459, 187495.252499754, 187496.337339529, 187496.637144316, 187496.668690461, 187499.271505776, 187499.380129011, 187499.769182161, 187501.26376476, 187502.176728856, 187502.753622712, 187504.115433405, 187504.355618044, 187504.97596818, 187505.999432105, 187508.979963157, 
187509.522506412, 187510.410716752, 187511.710828195, 187521.582336667, 188464.664155017, 188468.267400785, 188491.787407195, 188491.848846665, 188493.508920611, 188494.030138317, 188499.626286648, 188499.735325684, 188500.325124265, 188504.887467618, 188505.943869209, 188509.358571562, 188518.44199011, 188519.108525986, 188524.599304971, 188524.86468836, 188572.42325928, 189474.069489376, 189489.592109563, 189495.202684595, 189495.827182798, 189499.22653617, 189499.24312991, 189499.274081483, 189499.315078695, 
189499.437034471, 189499.474548997, 189499.483712989, 189499.530307624, 189499.545849464, 189499.670413433, 189499.748297639, 189499.756102718, 189499.763909654, 189499.802934202, 189499.857516467, 190474.166697417, 190485.040971011, 190498.165670702, 190499.083044892, 190499.248239314, 190499.250411848, 190499.27929804, 190499.287059397, 190499.349099436, 190499.426697384, 190499.434455241, 190499.465509975, 190499.481107436, 190499.488823181, 190499.52773727, 190499.5433002, 190499.55955948, 190499.582307704, 
190499.605532347, 190499.698940699, 190499.722290295, 190499.761264706, 190499.831443858, 190499.839258122, 190500.327862865, 190510.728879864, 190518.733148269, 191478.707147339, 191478.820295221, 191490.494988187, 191491.823909764, 191493.76503946, 191498.54914048, 191498.705562651, 191499.540650769, 191499.579547446, 191499.852286659, 191500.180538925, 191502.742101627, 191508.162898166, 191508.235506029, 191508.852371477, 191540.539237959, 191547.386577539, 192483.551218335, 192484.739138467, 
192486.755878213, 192491.535811164, 192495.054991538, 192495.89507045, 192496.119631113, 192497.852948232, 192499.771595459, 192501.505217363, 192502.185644535, 192505.299501324, 192505.593655598, 192506.883021148, 192507.532916447, 193479.035302032, 193483.180301007, 193484.532746732, 193499.263779807, 193499.277160928, 193499.294796709, 193499.449997616, 193499.535443566, 193499.566523989, 193499.597692476, 193499.628814802, 193499.722241576, 193499.768983264, 193499.792394035, 193499.803923249, 
193499.83133629, 193499.885967601, 194487.436818075, 194487.4676058, 194492.288843884, 194495.650588711, 194498.072556808, 194499.007888266, 194499.253415372, 194499.255536621, 194499.274287078, 194499.284470542, 194499.400802292, 194499.428375358, 194499.431843182, 194499.447363078, 194499.455158414, 194499.548347432, 194499.734603888, 194499.781928846, 194499.79753673, 194499.894312446, 194507.114098905, 195483.871446027, 195487.850042422, 195487.995103093, 195490.18182097, 195490.87570218, 195490.993763062, 
195491.312907461, 195494.661146259, 195499.274115854, 195499.468046822, 195499.779279479, 195499.89085645, 195501.010478558, 195502.524575922, 195502.850358406, 195507.331538702, 195507.62214858, 195510.854529566, 196448.464152459, 196466.379401259, 196479.442460216, 196489.75838242, 196493.434232965, 196494.811714564, 196496.488154075, 196496.769351422, 196498.496189029, 196498.601844216, 196499.815622744, 196504.585948382, 196506.228979511, 196506.432887046, 196507.467815441, 196512.283354558, 
196515.905476277, 196519.57939314, 196520.144380671, 196520.57304829, 196524.942895331, 197485.268031895, 197486.499325266, 197488.352459906, 197494.053960051, 197499.268953634, 197499.284396861, 197499.299947243, 197499.424017675, 197499.441662641, 197499.455107825, 197499.517244385, 197499.610505147, 197499.61829233, 197499.720206435, 197499.798632446, 197502.347160792, 197522.031713247, 198491.515412871, 198498.078760065, 198499.250820282, 198499.258574758, 198499.435338265, 198499.444690519, 
198499.452489368, 198499.46022967, 198499.467260108, 198499.475772003, 198499.725632038, 198499.794819681, 198499.825978797, 198499.84157679, 198510.360235609, 199482.902374444, 199486.778347885, 199487.798352469, 199489.235926127, 199495.211238961, 199497.425552182, 199497.906557446, 199499.403282809, 199499.823314348, 199501.048215005, 199501.867957971, 199506.864802076, 199508.28017244, 199510.309132611, 199516.647271754, 199520.322391903, 199525.965040459, 200459.071275477, 200482.774933409, 
200489.141162857, 200496.378248236, 200496.771509138, 200499.237957677, 200499.430358244, 200499.431769123, 200502.805073286, 200503.212889627, 200504.647163357, 200507.880074888, 200525.375382683, 200540.606681173, 201490.659746303, 201491.939756547, 201492.696920883, 201492.820090012, 201499.297298985, 201499.305088515, 201499.32827623, 201499.429138872, 201499.444653452, 201499.45243666, 201499.460226906, 201499.48360244, 201499.515661579, 201499.561144203, 201499.615582682, 201499.807187087, 
201501.068412985, 201508.579031053, 201512.373584667, 202491.563307562, 202499.232748136, 202499.248254851, 202499.372228878, 202499.395239393, 202499.416538014, 202499.442020977, 202499.465378136, 202499.558532933, 202499.566308964, 202499.571713783, 202499.597410703, 202499.620784991, 202499.846622419, 202499.877803904, 202509.561178079, 202537.901426013, 203473.99898519, 203480.563384207, 203483.500470261, 203483.830052881, 203489.207938391, 203492.598691383, 203497.695808103, 203498.576012558, 
203499.245637077, 203499.477500623, 203499.47825622, 203499.594829312, 203499.606463623, 203501.023153352, 203501.842404126, 203502.827409508, 203507.008956141, 203510.182646177, 203511.819012227, 203512.328583652, 203515.917699001, 203522.0757251, 204367.059051283, 204438.78969457, 204479.41428958, 204479.462287663, 204479.669127793, 204486.597612916, 204488.918137965, 204489.306478887, 204492.735341029, 204494.369199626, 204496.550429651, 204499.444583219, 204499.55333823, 204499.769168523, 204499.825745532, 
204500.169893881, 204506.089899132, 204508.537631911, 204509.983863143, 204511.157541569, 204530.092426426, 205463.802091434, 205477.879982931, 205487.192286107, 205496.635806168, 205499.082578698, 205499.201809676, 205499.224988035, 205499.240449151, 205499.310166602, 205499.426495472, 205499.434277144, 205499.457519711, 205499.465300419, 205499.473018089, 205499.480931616, 205499.574044239, 205499.581763727, 205499.612900978, 205505.436289478, 205522.566563108, 205545.458515697, 206491.920026097, 
206493.236013558, 206495.031236289, 206499.200967441, 206499.214710758, 206499.222428293, 206499.23790971, 206499.253412905, 206499.26365003, 206499.268846065, 206499.292096498, 206499.307627076, 206499.388628555, 206499.462717358, 206499.470406906, 206499.485975356, 206499.500641664, 206499.641387414, 206499.656915801, 206499.921616993, 206499.92180968, 206500.876909261, 207400.51250402, 207489.958841267, 207494.767030319, 207496.32309378, 207498.200787882, 207499.212119378, 207499.250810733, 207499.48334036, 
207499.599907585, 207499.886576504, 207501.88943254, 207501.971544685, 207504.742544162, 207504.879003274, 207505.452343088, 207508.584107293, 207511.90003939, 207512.246425652, 207512.33944439, 207513.683185962, 207515.906239265, 208461.51148984, 208469.142414162, 208473.586166266, 208479.275150418, 208484.292593469, 208485.527462594, 208485.533347181, 208487.125627946, 208490.167558698, 208491.524242866, 208492.035886508, 208492.641644805, 208493.444906038, 208494.900738256, 208499.173446253, 208499.209486456, 
208499.248234151, 208499.480722578, 208499.540481435, 208501.760674363, 208503.108867472, 208504.072004761, 208505.364387956, 208508.917212407, 208509.872133843, 208511.039117306, 208511.555484207, 208513.488080749, 208513.731120816, 208518.900581977, 208522.09071262, 208528.433473446, 208529.162058614, 208544.184288964, 209483.99333152, 209499.222403058, 209499.230114789, 209499.261071859, 209499.264213736, 209499.268855439, 209499.276563656, 209499.315280339, 209499.448757783, 209499.478149409, 
209499.610140055, 209499.672368532, 209499.760115861, 209505.873137589, 210480.137206448, 210482.859831328, 210487.764837876, 210490.81693589, 210491.050905005, 210497.464491829, 210499.219833088, 210499.227523306, 210499.243025202, 210499.275461231, 210499.297192077, 210499.475539452, 210499.503064327, 210499.545399023, 210499.615336619, 210499.654226601, 210499.662722849, 210499.700873079, 210499.732018253, 210499.786529792, 211423.226299276, 211468.265245268, 211468.951951947, 211482.70473242, 
211485.004025588, 211488.05697197, 211495.176300042, 211497.005720611, 211499.188200599, 211499.294661491, 211501.106474324, 211504.684446554, 211509.006024366, 211511.140301907, 211511.8305973, 211547.244210158, 212476.751391318, 212483.616979592, 212484.714883193, 212485.400322172, 212490.709369749, 212490.815810317, 212492.245913169, 212496.842063269, 212497.25077895, 212498.621441763, 212499.641143809, 212500.512039333, 212502.327740281, 212505.590094905, 212541.384560048, 213494.258641696, 213496.276092836, 
213496.418276351, 213499.235272286, 213499.304958294, 213499.339869709, 213499.359164189, 213499.475459111, 213499.483210018, 213499.48521605, 213499.70852919, 213499.803880801, 213504.065830645, 213508.497998784, 213516.481191555, 213520.764664336, 214475.011820122, 214483.497017868, 214489.591268652, 214499.232644126, 214499.240446535, 214499.248110386, 214499.263609439, 214499.28318551, 214499.286803249, 214499.480569242, 214499.496094754, 214499.729267981, 214499.802563649, 214499.843596233, 
214499.853814389, 214499.892832473, 214504.602870431, 214508.540160814, 215484.954188387, 215485.369820788, 215485.752700447, 215485.949375976, 215486.871955663, 215489.591411688, 215491.844273746, 215494.58442775, 215495.805437564, 215497.233026346, 215497.947196503, 215498.045360566, 215499.222338881, 215499.261022655, 215499.493504758, 215501.162932448, 215501.821608557, 215502.914653238, 215502.96102032, 215505.229633723, 215506.927233899, 216469.422279913, 216473.463431265, 216474.232215132, 
216479.888836499, 216481.058131226, 216481.171456442, 216481.659685351, 216487.921184165, 216488.375243085, 216493.840336201, 216494.535909131, 216494.749099857, 216495.948565284, 216499.181101276, 216499.258434178, 216502.547901174, 216503.135473299, 216530.522834887, 216543.591552482, 217475.573123674, 217480.108286154, 217483.947664942, 217484.666823361, 217495.661776089, 217495.834197528, 217499.178509665, 217499.20651523, 217499.217144768, 217499.387477611, 217499.56025561, 217499.640118818, 
217499.947246151, 218461.872025878, 218467.7332811, 218477.069686849, 218483.262511639, 218490.044587092, 218492.926169907, 218499.145470796, 218499.175955183, 218499.193864871, 218499.35386461, 218499.384876947, 218499.39257412, 218499.508964155, 218499.516680423, 218499.57882658, 218499.594340997, 218499.625397643, 218499.89778093, 218499.905599879, 218499.913357426, 218500.292488442, 218508.119980509, 219458.158465001, 219467.509349676, 219478.663223561, 219480.612647813, 219486.34506131, 219486.812728967, 
219492.414113575, 219496.38352055, 219497.452412864, 219498.052313605, 219499.072416253, 219499.150142997, 219499.165099031, 219499.537374705, 219501.289678125, 219503.516261183, 219505.381350853, 219505.672617503, 219507.908071553, 220405.924077035, 220451.732429388, 220476.156989694, 220482.334526019, 220495.02384867, 220497.303569864, 220497.536870171, 220497.699053709, 220497.994960148, 220499.263540125, 220499.534730803, 220499.923649523, 220502.599440278, 220504.608226014, 220504.697781295, 
220514.495609312, 220517.700634115, 220522.11920341, 220524.823119329, 220528.631743561, 220568.007516548, 221484.091810695, 221488.143906341, 221499.144982226, 221499.160453419, 221499.175872647, 221499.222247185, 221499.237700105, 221499.245472246, 221499.415798625, 221499.439002065, 221499.454550521, 221499.51662499, 221499.524337503, 221499.532144877, 221499.547643629, 221499.570941703, 221499.609718478, 221499.736560121, 221499.921657734, 221499.959965715, 221501.48339364, 221507.056222829, 
221507.839675856, 221509.352213938, 221518.854477628, 221527.263809621, 222472.789244581, 222483.433160166, 222483.638573883, 222493.301784217, 222496.535858311, 222499.23517535, 222499.242837792, 222499.250641641, 222499.258337376, 222499.413207192, 222499.521744535, 222499.529518089, 222499.534771341, 222499.544997615, 222499.552783846, 222499.560511485, 222499.583837129, 222499.630417008, 222499.679862305, 222499.700401883, 222499.769086399, 222499.949547015, 222505.431029042, 222508.276160485, 
222509.223110623, 222510.821726846, 223478.318327565, 223488.023148871, 223488.10861406, 223489.884516037, 223492.809890934, 223492.961723483, 223499.15526283, 223499.271224348, 223499.581169258, 223499.697728999, 223499.892318625, 223500.283071815, 223501.867443983, 223505.846980098, 223506.502156019, 223510.235584829, 223512.28746132, 223523.194677834, 223524.067894194, 223536.279458993, 224456.158084038, 224472.319911323, 224480.353951251, 224485.716261975, 224489.273136419, 224492.156197418, 
224495.500672186, 224499.152695958, 224499.22992352, 224499.287947864, 224499.424442409, 224499.695127672, 224501.191881834, 224503.717067308, 224508.008541534, 224511.387322587, 224520.30107283, 225467.437571833, 225476.201828273, 225485.75985133, 225490.526062019, 225490.750679104, 225498.59003846, 225499.173287806, 225499.289257917, 225499.296996634, 225499.426989524, 225499.442317159, 225499.468410982, 225499.505182618, 225499.52940574, 225499.537134867, 225499.549430726, 225499.560420216, 225499.599218503, 
225499.663926878, 225499.664891204, 225499.684674883, 225499.708026831, 225499.741581117, 225499.793595396, 225499.957137211, 225512.540991675, 225518.926614594, 226487.775212751, 226489.183226474, 226497.858203954, 226499.132058178, 226499.170665547, 226499.178400455, 226499.186141224, 226499.253206048, 226499.28659809, 226499.371742447, 226499.48025582, 226499.519038771, 226499.526784557, 226499.534544223, 226499.543415908, 226499.57330527, 226499.642088394, 226499.666480474, 226499.67429547, 226499.728609278, 
226499.744234626, 226499.752026127, 226499.884306523, 226508.13052655, 227460.984335687, 227465.47381002, 227467.911852051, 227479.37762432, 227479.481897301, 227479.990266908, 227481.091019273, 227485.090790071, 227485.775602197, 227490.028380067, 227491.050575475, 227491.308255793, 227491.543142641, 227492.211622341, 227493.823672043, 227494.484969592, 227496.311852253, 227496.492480578, 227497.836210435, 227499.27627593, 227499.297139646, 227499.741611585, 227500.289593986, 227503.56409167, 227505.006564168, 
227505.671043134, 227507.374487115, 227510.358115986, 227519.494586068, 227566.665508823, 228455.47195425, 228472.59203983, 228482.63041605, 228484.262762989, 228486.575337303, 228487.267169712, 228489.022360688, 228489.75533576, 228490.98213377, 228491.508866767, 228492.773534218, 228494.490039662, 228498.609834435, 228498.7080548, 228499.157772349, 228499.196364043, 228499.235039737, 228499.273676583, 228500.129904571, 228500.342959952, 228502.448396537, 228507.195583404, 228509.830862386, 228512.19538547, 
228514.916922451, 228523.065160469, 228537.46164091, 229479.524543095, 229492.380944924, 229492.595810216, 229493.209560028, 229499.101161313, 229499.108880794, 229499.139731974, 229499.140862915, 229499.147448777, 229499.155211251, 229499.178366779, 229499.247929678, 229499.255639103, 229499.271085139, 229499.465858234, 229499.526634303, 229499.59648244, 229499.728516485, 229499.962062843, 229515.401428667, 230472.479008033, 230480.111367949, 230493.811879123, 230495.307339455, 230499.060023234, 
